abilities;attack;capture_rate;classfication;defense;experience_growth;height_m;hp;name;percentage_male;pokedex_number;sp_attack;sp_defense;speed;type1;type2;weight_kg;generation;is_legendary
['Hydration'];100;3;Seafaring Pokémon;100;1250000;3;100;Manaphy;0;490;100;100;100;water;None;14;4;1
['Illuminate', 'Effect Spore', 'Rain Dish'];35;190;Illuminating Pokémon;55;1000000;2;40;Morelull;50;755;65;75;15;grass;fairy;15;7;0
['Hustle', 'Serene Grace', 'Super Luck'];20;190;Spike Ball Pokémon;65;800000;3;35;Togepi;881;175;40;65;20;fairy;None;15;2;0
['Mummy'];30;190;Spirit Pokémon;85;1000000;5;38;Yamask;50;562;55;65;30;ghost;None;15;5;0
['Leaf Guard', 'Contrary'];55;190;Sickle Grass Pokémon;35;1000000;3;40;Fomantis;50;753;50;35;35;grass;None;15;7;0
['Overgrow', 'Long Reach'];55;45;Grass Quill Pokémon;55;1059860;3;68;Rowlet;881;722;50;50;42;grass;flying;15;7;0
['Big Pecks', 'Gale Wings'];50;255;Tiny Robin Pokémon;43;1059860;3;45;Fletchling;50;661;40;38;62;normal;flying;17;6;0
['Swift Swim', 'Rain Dish'];30;200;Pond Skater Pokémon;32;1000000;5;40;Surskit;50;283;50;52;65;bug;water;17;3;0
['Chlorophyll', 'Solar Power', 'Early Bird'];30;235;Seed Pokémon;30;1059860;3;30;Sunkern;50;191;30;30;30;grass;None;18;2;0
['Keen Eye', 'Tangled Feet', 'Big Pecks'];45;255;Tiny Bird Pokémon;40;1059860;3;40;Pidgey;50;16;35;35;56;normal;flying;18;1;0
['Oblivious', 'Anticipation', 'Hydration'];48;190;Whiskers Pokémon;43;1000000;4;50;Barboach;50;339;46;41;60;water;ground;19;3;0
['Keen Eye', 'Tangled Feet', 'Big Pecks'];65;30;Music Note Pokémon;45;1059860;5;76;Chatot;50;441;92;42;91;normal;flying;19;4;0
['Thick Fat', 'Huge Power', 'Sap Sipper'];20;150;Polka Dot Pokémon;40;800000;2;50;Azurill;246;298;20;40;20;normal;fairy;20;3;0
['No Guard'];80;180;Sword Pokémon;100;1000000;8;45;Honedge;50;679;35;37;28;steel;ghost;20;6;0
['Static', 'Lightningrod'];40;190;Tiny Mouse Pokémon;15;1000000;3;20;Pichu;50;172;35;35;60;electric;None;20;2;0
['Keen Eye', 'Reckless'];55;255;Starling Pokémon;30;1059860;3;40;Starly;50;396;30;30;60;normal;flying;20;4;0
['Natural Cure', 'Poison Point', 'Leaf Guard'];60;150;Thorn Pokémon;45;1059860;3;50;Roselia;50;315;100;80;65;grass;poison;20;3;0
['Keen Eye', 'Sniper'];60;255;Tiny Bird Pokémon;30;1000000;3;40;Spearow;50;21;31;31;70;normal;flying;20;1;0
['Synchronize', 'Early Bird', 'Magic Bounce'];50;190;Little Bird Pokémon;45;1000000;2;40;Natu;50;177;70;45;70;psychic;flying;20;2;0
['Big Pecks', 'Super Luck', 'Rivalry'];55;255;Tiny Pigeon Pokémon;50;1059860;3;50;Pidove;50;519;36;30;43;normal;flying;21;5;0
['Unaware', 'Klutz', 'Simple'];45;190;Bat Pokémon;43;1000000;4;65;Woobat;50;527;55;43;72;psychic;flying;21;5;0
['Insomnia', 'Super Luck', 'Prankster'];85;30;Darkness Pokémon;42;1059860;5;60;Murkrow;50;198;85;42;91;dark;flying;21;2;0
['Natural Cure', 'Serene Grace'];103;45;Gratitude Pokémon;75;1059860;2;100;Shaymin;0;492;120;75;127;grass;grass;21;4;1
['Shed Skin', 'Run Away'];25;255;Cricket Pokémon;41;1059860;3;37;Kricketot;50;401;25;41;25;bug;None;22;4;0
['Cheek Pouch', 'Pickup', 'Plus'];58;180;Antenna Pokémon;57;1000000;2;67;Dedenne;50;702;81;67;101;electric;fairy;22;6;0
['Insomnia', 'Frisk', 'Cursed Body'];75;225;Puppet Pokémon;35;800000;6;44;Shuppet;50;353;63;33;45;ghost;None;23;3;0
['Guts', 'Scrappy'];55;200;TinySwallow Pokémon;30;1059860;3;40;Taillow;50;276;30;30;85;normal;flying;23;3;0
['Shield Dust', 'Compoundeyes', 'Friend Guard'];35;255;Scatterdust Pokémon;40;1000000;3;38;Scatterbug;50;664;27;25;35;bug;None;25;6;0
['Chlorophyll', 'Harvest'];40;90;Egg Pokémon;80;1250000;4;60;Exeggcute;50;102;60;45;40;grass;psychic;25;1;0
['Swarm', 'Chlorophyll', 'Overcoat'];53;255;Sewing Pokémon;70;1059860;3;45;Sewaddle;50;540;40;60;42;bug;grass;25;5;0
['Blaze', 'Speed Boost'];60;45;Chick Pokémon;40;1059860;4;45;Torchic;881;255;70;50;45;fire;None;25;3;0
['Swift Swim', 'Rain Dish', 'Own Tempo'];30;255;Water Weed Pokémon;30;1059860;5;40;Lotad;50;270;40;50;30;water;grass;26;3;0
['Sap Sipper', 'Hydration', 'Gooey'];50;45;Soft Tissue Pokémon;35;1250000;3;45;Goomy;50;704;55;75;40;dragon;None;28;6;0
['Shield Dust', 'Run Away'];30;255;Worm Pokémon;35;1000000;3;45;Caterpie;50;10;20;20;45;bug;None;29;1;0
['Cute Charm', 'Magic Guard', 'Friend Guard'];25;150;Star Shape Pokémon;28;800000;3;50;Cleffa;246;173;45;55;15;fairy;None;30;2;0
['Prankster', 'Magician'];80;75;Key Ring Pokémon;91;800000;2;57;Klefki;50;707;80;87;75;steel;fairy;30;6;0
['Chlorophyll', 'Leaf Guard', 'Infiltrator'];55;45;Cottonweed Pokémon;70;1059860;8;75;Jumpluff;50;189;55;95;110;grass;flying;30;2;0
['Flash Fire', 'Flame Body', 'Infiltrator'];30;190;Candle Pokémon;55;1059860;3;50;Litwick;50;607;65;55;20;ghost;fire;31;5;0
['Hydration'];80;30;Sea Drifter Pokémon;80;1250000;4;80;Phione;0;489;80;80;80;water;None;31;4;0
['Leaf Guard', 'Oblivious', 'Sweet Veil'];30;235;Fruit Pokémon;38;1059860;3;42;Bounsweet;0;761;30;38;32;grass;None;32;7;0
['Hustle', 'Serene Grace', 'Super Luck'];40;75;Happiness Pokémon;85;800000;6;55;Togetic;881;176;80;105;40;fairy;flying;32;2;0
['Shield Dust', 'Run Away'];35;255;Hairy Pokémon;30;1000000;3;40;Weedle;50;13;20;20;50;bug;poison;32;1;0
['Chlorophyll'];35;190;Cherry Pokémon;45;1000000;4;45;Cherubi;50;420;62;53;35;grass;None;33;4;0
['Shed Skin', 'Marvel Scale'];64;45;Dragon Pokémon;45;1250000;18;41;Dratini;50;147;50;50;50;dragon;None;33;1;0
['Iron Barbs', 'Lightningrod', 'Sturdy'];98;180;Roly-Poly Pokémon;63;1000000;3;65;Togedemaru;50;777;40;73;96;electric;steel;33;7;0
['Shed Skin', 'Overcoat'];29;120;Bagworm Pokémon;45;1000000;2;40;Burmy;50;412;29;45;36;bug;None;34;4;0
['Dancer'];70;45;Dancing Pokémon;70;1000000;6;75;Oricorio;246;741;98;70;93;fire;flying;34;7;0
['Contrary', 'Suction Cups', 'Infiltrator'];54;190;Revolving Pokémon;53;1000000;4;53;Inkay;50;686;37;46;45;dark;psychic;35;6;0
['Sweet Veil', 'Unburden'];48;200;Cotton Candy Pokémon;66;1000000;4;62;Swirlix;50;684;59;57;49;fairy;None;35;6;0
['Keen Eye', 'Infiltrator', 'Own Tempo'];48;190;Restraint Pokémon;54;1000000;3;62;Espurr;50;677;63;60;68;psychic;None;35;6;0
['Shield Dust', 'Run Away'];45;255;Worm Pokémon;35;1000000;3;45;Wurmple;50;265;20;30;20;bug;None;36;3;0
['Intimidate', 'Unnerve'];60;75;Eyeball Pokémon;62;1000000;8;70;Masquerain;50;284;100;82;80;bug;flying;36;3;0
['Limber', 'Own Tempo', 'Keen Eye'];55;190;Catty Pokémon;42;800000;5;49;Glameow;246;431;42;37;85;normal;None;39;4;0
['Poison Point', 'Swift Swim', 'Intimidate'];95;45;Balloon Pokémon;85;1000000;5;65;Qwilfish;50;211;55;55;85;water;poison;39;2;0
['Run Away', 'Pickup', 'Volt Absorb'];45;200;EleSquirrel Pokémon;70;1000000;4;60;Pachirisu;50;417;45;90;95;electric;None;39;4;0
['Water Bubble', 'Water Absorb'];40;200;Water Bubble Pokémon;52;1000000;3;38;Dewpider;50;751;40;72;27;water;bug;40;7;0
['Chlorophyll', 'Early Bird', 'Pickpocket'];40;255;Acorn Pokémon;50;1059860;5;40;Seedot;50;273;30;30;30;grass;None;40;3;0
['Chlorophyll', 'Gluttony'];75;255;Flower Pokémon;35;1059860;7;50;Bellsprout;50;69;70;30;40;grass;poison;40;1;0
['Shell Armor', 'Skill Link', 'Overcoat'];65;190;Bivalve Pokémon;100;1250000;3;30;Shellder;50;90;45;25;40;water;None;40;1;0
['Limber', 'Imposter'];48;35;Transform Pokémon;48;1000000;3;48;Ditto;0;132;48;48;48;normal;None;40;1;0
['Synchronize'];100;45;New Species Pokémon;100;1059860;4;100;Mew;0;151;100;100;100;psychic;None;40;1;1
['Victory Star'];100;3;Victory Pokémon;100;1250000;4;100;Victini;0;494;100;100;100;psychic;fire;40;5;1
['Vital Spirit', 'Pickup', 'Run Away'];60;255;Puppy Pokémon;45;1059860;4;45;Lillipup;50;506;25;45;55;normal;None;41;5;0
['Plus', 'Lightningrod'];50;200;Cheering Pokémon;40;1000000;4;60;Plusle;50;311;85;75;95;electric;None;42;3;0
['Minus', 'Volt Absorb'];40;200;Cheering Pokémon;50;1000000;4;60;Minun;50;312;75;85;95;electric;None;42;3;0
['Blaze', 'Intimidate'];65;45;Fire Cat Pokémon;40;1059860;4;45;Litten;881;725;60;40;70;fire;None;43;7;0
['Swarm'];62;255;Larva Pokémon;45;1000000;4;47;Grubbin;50;736;55;45;46;bug;None;44;7;0
['Levitate'];60;45;Magical Pokémon;60;800000;9;60;Mismagius;50;429;105;105;105;ghost;None;44;4;0
['Effect Spore', 'Poison Heal', 'Quick Feet'];40;255;Mushroom Pokémon;60;1640000;4;60;Shroomish;50;285;40;60;35;grass;None;45;3;0
['No Guard'];110;90;Sword Pokémon;150;1000000;8;59;Doublade;50;680;45;49;35;steel;ghost;45;6;0
['Swift Swim', 'Hydration', 'Water Absorb'];50;255;Tadpole Pokémon;40;1059860;5;50;Tympole;50;535;50;40;64;water;None;45;5;0
['Corrosion', 'Oblivious'];44;120;Toxic Lizard Pokémon;40;1000000;6;48;Salandit;881;757;71;40;77;poison;fire;48;7;0
['Hustle', 'Natural Cure', 'Regenerator'];55;60;Coral Pokémon;95;800000;6;65;Corsola;246;222;65;95;35;water;rock;50;2;0
['Levitate'];72;225;Symbol Pokémon;48;1000000;5;48;Unown;0;201;72;48;48;psychic;None;50;2;0
['Pickup', 'Cheek Pouch', 'Huge Power'];36;255;Digging Pokémon;38;1000000;4;38;Bunnelby;50;659;32;36;57;normal;None;50;6;0
['Own Tempo', 'Tangled Feet', 'Contrary'];60;255;Spot Panda Pokémon;60;800000;11;60;Spinda;50;327;60;60;60;normal;None;50;3;0
['Overgrow', 'Unburden'];45;45;Wood Gecko Pokémon;35;1059860;5;40;Treecko;881;252;65;55;70;grass;None;50;3;0
['Sweet Veil', 'Unburden'];80;140;Meringue Pokémon;86;1000000;8;82;Slurpuff;50;685;85;75;72;fairy;None;50;6;0
['Natural Cure'];100;45;Time Travel Pokémon;100;1059860;6;100;Celebi;0;251;100;100;100;psychic;grass;50;2;1
['Static', 'Motor Drive'];75;200;Sky Squirrel Pokémon;60;1000000;4;55;Emolga;50;587;75;60;103;electric;flying;50;5;0
['Torrent', 'Defiant'];51;45;Penguin Pokémon;53;1059860;4;53;Piplup;881;393;61;56;40;water;None;52;4;0
['Poison Point', 'Swarm', 'Speed Boost'];45;255;Centipede Pokémon;59;1059860;4;30;Venipede;50;543;30;39;57;bug;poison;53;5;0
['Effect Spore', 'Dry Skin', 'Damp'];70;190;Mushroom Pokémon;55;1000000;3;35;Paras;50;46;45;55;25;bug;grass;54;1;0
['Chlorophyll', 'Run Away'];50;255;Weed Pokémon;55;1059860;5;45;Oddish;50;43;75;65;30;grass;poison;54;1;0
['Cute Charm', 'Competitive', 'Friend Guard'];45;170;Balloon Pokémon;20;800000;5;115;Jigglypuff;246;39;45;25;20;normal;fairy;55;1;0
['Compoundeyes', 'Run Away'];45;255;Trainee Pokémon;90;600000;5;31;Nincada;50;290;30;30;40;bug;ground;55;3;0
['Keen Eye', 'Big Pecks', 'Hydration'];44;190;Water Bird Pokémon;50;1000000;5;62;Ducklett;50;580;44;50;55;water;flying;55;5;0
['Honey Gather', 'Hustle'];30;120;Tiny Bee Pokémon;42;1059860;3;30;Combee;881;415;30;42;70;bug;flying;55;4;0
['Run Away', 'Klutz', 'Limber'];66;190;Rabbit Pokémon;44;1000000;4;55;Buneary;50;427;44;56;85;normal;None;55;4;0
['Ice Body', 'Snow Cloak', 'Weak Armor'];50;255;Fresh Snow Pokémon;50;1250000;4;36;Vanillite;50;582;65;60;44;ice;None;57;5;0
['Clear Body', 'Sturdy'];50;60;Jewel Pokémon;150;1250000;3;50;Carbink;0;703;50;150;50;rock;fairy;57;6;0
['Frisk', 'Competitive', 'Shadow Tag'];30;200;Fixation Pokémon;50;1059860;4;45;Gothita;246;574;55;65;45;psychic;None;58;5;0
['Chlorophyll', 'Healer'];80;45;Flower Pokémon;95;1059860;4;75;Bellossom;50;182;90;100;50;grass;None;58;2;0
['Cute Charm', 'Technician', 'Skill Link'];50;255;Chinchilla Pokémon;40;800000;4;55;Minccino;246;572;40;40;75;normal;None;58;5;0
['Torrent', 'Shell Armor'];55;45;Sea Otter Pokémon;45;1059860;5;55;Oshawott;881;501;63;45;45;water;None;59;5;0
['Swarm', 'Shed Skin', 'No Guard'];75;200;Clamping Pokémon;45;1000000;5;50;Karrablast;50;588;40;45;60;bug;None;59;5;0
['Run Away', 'Keen Eye', 'Frisk'];46;255;Scout Pokémon;34;1000000;8;35;Sentret;50;161;35;45;20;normal;None;60;2;0
['Magnet Pull', 'Sturdy', 'Analytic'];35;190;Magnet Pokémon;70;1000000;3;25;Magnemite;0;81;95;55;45;electric;steel;60;1;0
['Stakeout', 'Strong Jaw', 'Adaptability'];70;255;Loitering Pokémon;30;1000000;4;48;Yungoos;50;734;30;30;45;normal;None;60;7;0
['Oblivious', 'Forewarn', 'Hydration'];30;45;Kiss Pokémon;15;1000000;4;45;Smoochum;0;238;85;65;65;ice;psychic;60;2;0
['Dry Skin', 'Sand Veil', 'Solar Power'];38;190;Generator Pokémon;33;1000000;5;44;Helioptile;50;694;61;43;70;electric;normal;60;6;0
['Static', 'Lightningrod'];55;190;Mouse Pokémon;40;1000000;4;35;Pikachu;50;25;50;50;90;electric;None;60;1;0
['Blaze', 'Iron Fist'];58;45;Chimp Pokémon;44;1059860;5;44;Chimchar;881;390;58;44;61;fire;None;62;4;0
['Sticky Hold', 'Storm Drain', 'Sand Force'];48;190;Sea Slug Pokémon;48;1000000;3;76;Shellos;50;422;57;62;34;water;None;63;4;0
['Overgrow', 'Leaf Guard'];49;45;Leaf Pokémon;65;1059860;9;45;Chikorita;881;152;49;65;45;grass;None;64;2;0
['Chlorophyll', 'Gluttony'];90;120;Flycatcher Pokémon;50;1059860;10;65;Weepinbell;50;70;85;45;55;grass;poison;64;1;0
['Rock Head', 'Lightningrod', 'Battle Armor'];50;190;Lonely Pokémon;95;1000000;4;50;Cubone;50;104;40;50;35;ground;None;65;1;0
['Anticipation', 'Overcoat'];69;45;Bagworm Pokémon;95;1000000;5;60;Wormadam;0;413;69;95;36;bug;grass;65;4;0
['Oblivious', 'Snow Cloak', 'Thick Fat'];50;225;Pig Pokémon;40;1250000;4;50;Swinub;50;220;30;30;50;ice;ground;65;2;0
['Hyper Cutter', 'Shell Armor', 'Sheer Force'];105;225;River Crab Pokémon;90;1000000;4;30;Krabby;50;98;25;25;50;water;None;65;1;0
['Run Away', 'Adaptability', 'Anticipation'];55;45;Evolution Pokémon;50;1000000;3;55;Eevee;881;133;45;65;55;normal;None;65;1;0
['Serene Grace'];128;3;Melody Pokémon;90;1250000;6;100;Meloetta;0;648;77;77;128;normal;psychic;65;5;1
['Chlorophyll', 'Own Tempo', 'Leaf Guard'];35;190;Bulb Pokémon;50;1000000;5;45;Petilil;0;548;70;50;30;grass;None;66;5;0
['Synchronize', 'Trace', 'Telepathy'];25;235;Feeling Pokémon;25;1250000;4;28;Ralts;50;280;45;35;40;psychic;fairy;66;3;0
['Prankster', 'Infiltrator', 'Chlorophyll'];67;75;Windveiled Pokémon;85;1000000;7;60;Whimsicott;50;547;77;75;116;grass;fairy;66;5;0
['Fluffy', 'Klutz', 'Cute Charm'];75;140;Flailing Pokémon;50;1000000;5;70;Stufful;50;759;45;50;50;normal;fighting;68;7;0
['Overgrow', 'Chlorophyll'];49;45;Seed Pokémon;49;1059860;7;45;Bulbasaur;881;1;65;65;45;grass;poison;69;1;0
['Intimidate', 'Shed Skin', 'Unnerve'];60;255;Snake Pokémon;44;1000000;20;35;Ekans;50;23;40;54;55;poison;None;69;1;0
['Natural Cure', 'Frisk', 'Harvest'];70;120;Stump Pokémon;48;1000000;4;43;Phantump;50;708;50;60;38;ghost;grass;70;6;0
['Poison Point', 'Rivalry', 'Hustle'];47;235;Poison Pin Pokémon;52;1059860;4;55;Nidoran?;0;29;40;40;41;poison;None;70;1;0
['Hyper Cutter', 'Iron Fist', 'Anger Point'];82;225;Boxing Pokémon;57;1000000;6;47;Crabrawler;50;739;42;47;63;fighting;None;70;7;0
['Swift Swim', 'Storm Drain', 'Water Veil'];49;190;Wing Fish Pokémon;56;600000;4;49;Finneon;50;456;49;61;66;water;None;70;4;0
['Torrent', 'Protean'];56;45;Bubble Frog Pokémon;40;1059860;3;41;Froakie;881;656;62;44;71;water;None;70;6;0
['Sturdy', 'Overcoat'];65;190;Bagworm Pokémon;90;1000000;6;50;Pineco;50;204;35;35;15;bug;None;72;2;0
['Poison Point', 'Poison Touch', 'Adaptability'];60;225;Mock Kelp Pokémon;60;1000000;5;50;Skrelp;50;690;60;60;30;poison;water;73;6;0
['Leaf Guard', 'Chlorophyll', 'Overcoat'];63;120;Leaf-Wrapped Pokémon;90;1059860;5;55;Swadloon;50;541;50;80;42;bug;grass;73;5;0
['Swift Swim', 'Oblivious', 'Adaptability'];15;255;Fish Pokémon;20;600000;6;20;Feebas;50;349;10;55;80;water;None;74;3;0
['Cute Charm', 'Magic Guard', 'Friend Guard'];45;150;Fairy Pokémon;48;800000;6;70;Clefairy;246;35;60;65;35;fairy;None;75;1;0
['Swift Swim', 'Shell Armor', 'Weak Armor'];40;45;Spiral Pokémon;100;1000000;4;35;Omanyte;881;138;90;55;35;rock;water;75;1;0
['Torrent', 'Liquid Voice'];54;45;Sea Lion Pokémon;54;1059860;4;50;Popplio;881;728;66;56;40;water;None;75;7;0
['Inner Focus', 'Infiltrator'];45;255;Bat Pokémon;35;1000000;8;40;Zubat;50;41;30;40;55;poison;flying;75;1;0
['Cute Charm', 'Technician', 'Skill Link'];95;60;Scarf Pokémon;60;800000;5;75;Cinccino;246;573;65;60;115;normal;None;75;5;0
